Date,Open,High,Low,Close,Adj Close,Volume
2020-01-29,328.380005,328.630005,326.399994,326.619995,318.543427,53888900
2020-01-30,324.359985,327.910004,323.540009,327.679993,319.577209,75491800
2020-01-31,327.000000,327.170013,320.730011,321.730011,313.774353,113845600
2020-02-03,323.350006,326.160004,323.220001,324.119995,316.105225,69083000
2020-02-04,328.070007,330.010010,327.720001,329.059998,320.923065,62573200
2020-02-05,332.269989,333.089996,330.670013,332.859985,324.629120,65951100
2020-02-06,333.910004,334.190002,332.799988,333.980011,325.721436,50359700
2020-02-07,332.820007,333.989990,331.600006,332.200012,323.985413,64139400
2020-02-10,331.230011,334.750000,331.190002,334.679993,326.404083,42070000
2020-02-11,336.160004,337.019989,334.679993,335.260010,326.969757,54864500
2020-02-12,336.829987,337.649994,336.429993,337.420013,329.076324,43992700
2020-02-13,335.859985,338.119995,335.559998,337.059998,328.725220,54501900
2020-02-14,337.510010,337.730011,336.200012,337.600006,329.251923,64582200
2020-02-18,336.510010,337.670013,335.209991,336.730011,328.403412,57226200
2020-02-19,337.790009,339.079987,337.480011,338.339996,329.973572,48814700
2020-02-20,337.739990,338.640015,333.679993,336.950012,328.618011,74163400
2020-02-21,335.470001,335.809998,332.579987,333.480011,325.233795,113788200
2020-02-24,323.140015,333.559998,321.239990,322.420013,314.447296,161088400
2020-02-25,323.940002,324.609985,311.690002,312.649994,304.918823,218913200
2020-02-26,314.179993,318.109985,310.700012,311.500000,303.797302,194773800
2020-02-27,305.459991,311.559998,297.510010,297.510010,290.153229,284353500
2020-02-28,288.700012,297.890015,285.540009,296.260010,288.934174,384975800
2020-03-02,298.209991,309.160004,294.459991,309.089996,301.446869,238703600
2020-03-03,309.500000,313.839996,297.570007,300.239990,292.815735,300139100
2020-03-04,306.119995,313.100006,303.329987,312.859985,305.123627,176613400
2020-03-05,304.980011,308.470001,300.010010,302.459991,294.980804,186366800
2020-03-06,293.149994,298.779999,290.230011,297.459991,290.104462,228667200
2020-03-09,275.299988,284.190002,273.450012,274.230011,267.448914,309417300
2020-03-10,284.640015,288.519989,273.500000,288.420013,281.287994,276444100
2020-03-11,280.700012,281.940002,270.880005,274.359985,267.575684,255316300
2020-03-12,256.000000,266.660004,247.679993,248.110001,241.974777,392220700
2020-03-13,263.089996,271.480011,248.520004,269.320007,262.660339,329566100
2020-03-16,241.179993,256.899994,237.360001,239.850006,233.919037,297240000
2020-03-17,245.039993,256.170013,237.070007,252.800003,246.548798,262070500
2020-03-18,236.250000,248.369995,228.020004,240.000000,234.065323,327597100
2020-03-19,239.250000,247.380005,232.220001,240.509995,234.562714,289322000
2020-03-20,242.529999,244.470001,228.500000,228.800003,224.454422,347158800
2020-03-23,228.190002,229.679993,218.259995,222.949997,218.715530,326025200
2020-03-24,234.419998,244.100006,233.800003,243.149994,238.531860,235494500
2020-03-25,244.869995,256.350006,239.750000,246.789993,242.102737,299430300
2020-03-26,249.520004,262.799988,249.050003,261.200012,256.239075,257632800
2020-03-27,253.270004,260.809998,251.050003,253.419998,248.606796,224341200
2020-03-30,255.699997,262.429993,253.529999,261.649994,256.680481,171369500
2020-03-31,260.559998,263.329987,256.220001,257.750000,252.854584,194881100
2020-04-01,247.979996,257.660004,243.899994,246.149994,241.474884,189554600
2020-04-02,245.190002,252.679993,244.589996,251.830002,247.046997,177660400
2020-04-03,250.759995,253.320007,245.220001,248.190002,243.476151,135561200
2020-04-06,257.839996,267.000000,248.169998,264.859985,259.829498,188061200
2020-04-07,274.209991,275.029999,264.890015,265.130005,260.094421,201427200
2020-04-08,267.959991,276.000000,265.250000,274.029999,268.825378,153774500
2020-04-09,277.579987,281.200012,275.470001,278.200012,272.916199,189999200
2020-04-13,277.140015,277.510010,271.410004,275.660004,270.424408,114839100
2020-04-14,280.980011,284.899994,275.510010,283.790009,278.399994,134143400
2020-04-15,277.570007,283.940002,275.459991,277.760010,272.484528,121775000
2020-04-16,279.149994,280.029999,275.760010,279.100006,273.799103,131798300
2020-04-17,285.380005,287.299988,282.399994,286.640015,281.195862,146684800
2020-04-20,282.609985,286.790009,281.350006,281.589996,276.241791,100109300
2020-04-21,276.730011,278.040009,272.019989,273.040009,267.854156,126385700
2020-04-22,278.350006,281.000000,276.910004,279.100006,273.799103,92951600
2020-04-23,280.489990,283.940002,278.750000,279.079987,273.779419,104709700
2020-04-24,280.730011,283.700012,278.500000,282.970001,277.595581,85063200
2020-04-27,285.119995,288.269989,284.619995,287.049988,281.598053,77896600
2020-04-28,291.019989,291.399994,285.399994,285.730011,280.303131,105270000
2020-04-29,291.529999,294.880005,290.410004,293.209991,287.641022,118745600
2020-04-30,291.709991,293.320007,288.589996,290.480011,284.962952,122901700
2020-05-01,285.309998,290.660004,281.519989,282.790009,277.419006,125180000
2020-05-04,280.739990,283.899994,279.130005,283.570007,278.184143,80873200
2020-05-05,286.640015,289.250000,283.709991,286.190002,280.754425,79569900
2020-05-06,288.040009,288.459991,283.779999,284.250000,278.851257,73632600
2020-05-07,287.750000,289.779999,287.130005,287.679993,282.216125,75250400
2020-05-08,291.089996,292.950012,289.859985,292.440002,286.885712,76452400
2020-05-11,290.339996,294.000000,289.880005,292.500000,286.944580,79514200
2020-05-12,293.790009,294.239990,286.519989,286.670013,281.225311,95870800
2020-05-13,286.059998,287.190002,278.959991,281.600006,276.251587,144721100
2020-05-14,278.950012,285.109985,272.989990,284.970001,279.557587,121977900
2020-05-15,282.369995,286.329987,281.339996,286.279999,280.842712,111146300
2020-05-18,293.049988,296.750000,292.700012,295.000000,289.397064,119703800
2020-05-19,294.350006,296.209991,291.950012,291.970001,286.424622,95189300
2020-05-20,295.820007,297.869995,295.570007,296.929993,291.290405,85861700
2020-05-21,296.790009,297.670013,293.690002,294.880005,289.279358,78293900
2020-05-22,294.570007,295.630005,293.220001,295.440002,289.828735,63958200
2020-05-26,301.929993,302.190002,295.459991,299.079987,293.399567,88951400
2020-05-27,302.119995,303.570007,296.869995,303.529999,297.765076,104817400
2020-05-28,304.649994,306.839996,302.239990,302.970001,297.215698,90405200
2020-05-29,302.459991,304.959991,299.470001,304.320007,298.540100,119090800
2020-06-01,303.619995,306.209991,303.059998,305.549988,299.746704,55758300
2020-06-02,306.549988,308.130005,305.100006,308.079987,302.228638,74267200
2020-06-03,310.239990,313.220001,309.940002,312.179993,306.250763,92567600
2020-06-04,311.109985,313.000000,309.079987,311.359985,305.446381,75794400
2020-06-05,317.230011,321.269989,317.160004,319.339996,313.274750,150524700
2020-06-08,320.220001,323.410004,319.630005,323.200012,317.061493,73641200
2020-06-09,320.299988,323.279999,319.359985,320.790009,314.697266,77479200
2020-06-10,321.420013,322.390015,318.220001,319.000000,312.941284,95000800
2020-06-11,311.459991,312.149994,300.010010,300.609985,294.900513,209243600
2020-06-12,308.239990,309.079987,298.600006,304.209991,298.432159,194678900
2020-06-15,298.019989,308.279999,296.739990,307.049988,301.218170,135782700
2020-06-16,315.480011,315.640015,307.670013,312.959991,307.015961,137627500
2020-06-17,314.070007,314.390015,310.859985,311.660004,305.740692,83398900
2020-06-18,310.010010,312.299988,309.510010,311.779999,305.858368,80828700
2020-06-19,314.170013,314.380005,306.529999,308.640015,304.110413,135549600
2020-06-22,307.989990,311.049988,306.750000,310.619995,306.061371,74649400
2020-06-23,313.489990,314.500000,311.609985,312.049988,307.470337,68471200
2020-06-24,309.839996,310.510010,302.100006,304.089996,299.627167,132813500
2020-06-25,303.470001,307.640015,301.279999,307.350006,302.839355,89468000
2020-06-26,306.160004,306.390015,299.420013,300.049988,295.646454,127961000
2020-06-29,301.410004,304.609985,298.929993,304.459991,299.991730,79773300
2020-06-30,303.989990,310.200012,303.820007,308.359985,303.834534,113394800
2020-07-01,309.570007,311.890015,309.070007,310.519989,305.962830,72396500
2020-07-02,314.239990,315.700012,311.510010,312.230011,307.647705,69344200
2020-07-06,316.369995,317.679993,315.559998,317.049988,312.397003,61713800
2020-07-07,315.380005,317.519989,313.369995,313.779999,309.174957,82910000
2020-07-08,314.609985,316.299988,312.700012,316.179993,311.539764,54638600
2020-07-09,316.839996,317.100006,310.679993,314.380005,309.766174,83354200
2020-07-10,314.309998,317.880005,312.760010,317.589996,312.929077,57550400
2020-07-13,320.130005,322.709991,314.130005,314.839996,310.219391,102997500
2020-07-14,313.299988,319.760010,312.000000,318.920013,314.239563,93657000
2020-07-15,322.410004,323.040009,319.269989,321.850006,317.126526,87196500
2020-07-16,319.790009,321.279999,319.089996,320.790009,316.082092,54622500
2020-07-17,321.880005,322.570007,319.739990,321.720001,316.998444,62774900
2020-07-20,321.429993,325.130005,320.619995,324.320007,319.560303,56308800
2020-07-21,326.450012,326.929993,323.940002,325.010010,320.240204,57292200
2020-07-22,324.619995,327.200012,324.500000,326.859985,322.062988,57792900
2020-07-23,326.470001,327.230011,321.480011,322.959991,318.220245,75738000
2020-07-24,320.950012,321.989990,319.250000,320.880005,316.170807,73766600
2020-07-27,321.630005,323.410004,320.769989,323.220001,318.476440,48293000
2020-07-28,322.429993,323.640015,320.850006,321.170013,316.456543,57495000
2020-07-29,322.119995,325.730011,322.079987,325.119995,320.348541,48454200
2020-07-30,321.899994,324.410004,319.640015,323.959991,319.205597,61861700
2020-07-31,325.899994,326.630005,321.329987,326.519989,321.727966,84986800
2020-08-03,328.320007,329.619995,327.730011,328.790009,323.964722,53077900
2020-08-04,327.859985,330.059998,327.859985,330.059998,325.216064,41917900
2020-08-05,331.470001,332.390015,331.179993,332.109985,327.235931,42697700
2020-08-06,331.480011,334.459991,331.130005,334.329987,329.423370,43679400
2020-08-07,333.279999,334.880005,332.299988,334.570007,329.659912,57308300
2020-08-10,335.059998,335.769989,332.959991,335.570007,330.645203,44282100
2020-08-11,336.850006,337.540009,332.010010,332.799988,327.915833,69601100
2020-08-12,335.440002,338.279999,335.410004,337.440002,332.487732,53774400
2020-08-13,336.609985,338.250000,335.829987,336.829987,331.886688,41816100
2020-08-14,336.410004,337.420013,335.619995,336.839996,331.896545,47260400
2020-08-17,337.940002,338.339996,336.850006,337.910004,332.950867,35481000
2020-08-18,338.339996,339.100006,336.609985,338.640015,333.670166,38733900
2020-08-19,339.049988,339.609985,336.619995,337.230011,332.280823,68054200
2020-08-20,335.359985,338.799988,335.220001,338.279999,333.315430,42207800
2020-08-21,337.920013,339.720001,337.549988,339.480011,334.497833,55106600
2020-08-24,342.119995,343.000000,339.450012,342.920013,337.887360,48588700
2020-08-25,343.529999,344.209991,342.269989,344.119995,339.069702,38463400
2020-08-26,344.760010,347.859985,344.170013,347.570007,342.469086,50790200
2020-08-27,348.510010,349.899994,346.529999,348.329987,343.217926,58034100
2020-08-28,349.440002,350.720001,348.149994,350.579987,345.434906,48588900
2020-08-31,350.350006,351.299988,349.059998,349.309998,344.183533,66099200
2020-09-01,350.209991,352.709991,349.239990,352.600006,347.425262,54908700
2020-09-02,354.670013,358.750000,353.429993,357.700012,352.450439,69540000
2020-09-03,355.869995,356.380005,342.589996,345.390015,340.321106,148011100
2020-09-04,346.130005,347.829987,334.869995,342.570007,337.542450,139156300
2020-09-08,336.709991,342.640015,332.880005,333.209991,328.319794,114465300
2020-09-09,337.549988,342.459991,336.609985,339.790009,334.803284,91462300
2020-09-10,341.820007,342.529999,332.850006,333.890015,328.989868,90569500
2020-09-11,335.820007,336.970001,331.000000,334.059998,329.157349,84680200
2020-09-14,337.489990,340.380005,334.220001,338.459991,333.492798,65605700
2020-09-15,341.119995,342.019989,338.470001,340.170013,335.177704,52920900
2020-09-16,341.510010,343.059998,338.519989,338.820007,333.847473,82096000
2020-09-17,333.559998,337.700012,332.989990,335.839996,330.911224,91523300
2020-09-18,335.369995,335.489990,327.970001,330.649994,327.101532,105877900
2020-09-21,325.700012,327.130005,321.730011,326.970001,323.461029,99450800
2020-09-22,328.570007,330.899994,325.859985,330.299988,326.755310,63612100
2020-09-23,330.899994,331.200012,322.100006,322.640015,319.177551,93112200
2020-09-24,321.220001,326.799988,319.799988,323.500000,320.028290,76681300
2020-09-25,322.579987,329.579987,321.640015,328.730011,325.202148,71069400
2020-09-28,333.220001,334.959991,332.149994,334.190002,330.603577,64584600
2020-09-29,333.970001,334.769989,331.619995,332.369995,328.803101,51304000
2020-09-30,333.089996,338.290009,332.880005,334.890015,331.296051,104081100
2020-10-01,337.690002,338.739990,335.010010,337.040009,333.422974,88698700
2020-10-02,331.700012,337.010010,331.190002,333.839996,330.257324,89431100
2020-10-05,336.059998,339.959991,336.010010,339.760010,336.113770,45713100
2020-10-06,339.910004,342.170013,334.380005,334.929993,331.335632,90128900
2020-10-07,338.119995,341.630005,338.089996,340.760010,337.103088,56999600
2020-10-08,342.850006,343.850006,341.859985,343.779999,340.090637,45242500
2020-10-09,345.559998,347.350006,344.890015,346.850006,343.127686,59528600
2020-10-12,349.589996,354.019989,349.059998,352.429993,348.647827,80388500
2020-10-13,352.279999,352.470001,349.089996,350.130005,346.372498,73255500
2020-10-14,350.750000,351.929993,347.140015,347.929993,344.196106,57727900
2020-10-15,343.709991,348.019989,343.130005,347.500000,343.770691,60357700
2020-10-16,348.959991,350.750000,347.100006,347.290009,343.562988,89501900
2020-10-19,348.649994,349.329987,341.040009,342.010010,338.339630,68425600
2020-10-20,343.459991,346.880005,342.640015,343.380005,339.694946,60051900
2020-10-21,343.329987,345.670013,342.399994,342.730011,339.051941,63575000
2020-10-22,342.959991,345.239990,340.649994,344.609985,340.911713,55399300
2020-10-23,345.929993,345.989990,343.130005,345.779999,342.069183,49143900
2020-10-26,342.130005,342.980011,335.619995,339.390015,335.747803,91473000
2020-10-27,339.760010,340.119995,337.989990,338.220001,334.590332,65994100
2020-10-28,332.100006,338.250000,326.130005,326.660004,323.154358,127094300
2020-10-29,326.910004,333.399994,325.089996,329.980011,326.438751,90597700
2020-10-30,328.279999,329.690002,322.600006,326.540009,323.035675,120287300
2020-11-02,330.200012,332.359985,327.239990,330.200012,326.656403,86068300
2020-11-03,333.690002,338.250000,330.290009,336.029999,332.423798,93294200
2020-11-04,340.859985,347.940002,339.589996,343.540009,339.853241,126959700
2020-11-05,349.239990,352.190002,348.859985,350.239990,346.481323,82039700
2020-11-06,349.929993,351.510010,347.649994,350.160004,346.402161,74973000
2020-11-09,363.970001,364.380005,354.059998,354.559998,350.754944,172304200
2020-11-10,353.489990,355.179993,350.510010,354.040009,350.240570,85552000
2020-11-11,356.399994,357.559998,355.059998,356.670013,352.842346,58649000
2020-11-12,355.579987,356.720001,351.260010,353.209991,349.419434,67546200
2020-11-13,355.269989,358.899994,354.709991,358.100006,354.256989,62892200
2020-11-16,360.980011,362.779999,359.589996,362.570007,358.678986,74541100
2020-11-17,359.970001,361.920013,358.339996,360.619995,356.749908,66111000
2020-11-18,360.910004,361.500000,356.239990,356.279999,352.456482,70591300
2020-11-19,355.600006,358.179993,354.149994,357.779999,353.940399,59940900
2020-11-20,357.500000,357.720001,355.250000,355.329987,351.516693,70417300
2020-11-23,357.279999,358.820007,354.869995,357.459991,353.623810,63230600
2020-11-24,360.209991,363.809998,359.290009,363.220001,359.322021,62415900
2020-11-25,363.130005,363.160004,361.480011,362.660004,358.768066,45330900
2020-11-27,363.839996,364.179993,362.579987,363.670013,359.767242,28514100
2020-11-30,362.829987,363.119995,359.170013,362.059998,358.174500,83872700
2020-12-01,365.570007,367.679993,364.929993,366.019989,362.091949,74231400
2020-12-02,364.820007,366.959991,364.200012,366.790009,362.853699,45927000
2020-12-03,366.679993,368.190002,365.500000,366.690002,362.754791,62882000
2020-12-04,367.320007,369.850006,367.220001,369.850006,365.880890,50749900
2020-12-07,369.019989,369.619995,367.720001,369.089996,365.128998,48944300
2020-12-08,367.720001,370.779999,367.670013,370.170013,366.197449,42458900
2020-12-09,370.880005,371.049988,365.950012,366.850006,362.913086,74098300
2020-12-10,365.369995,367.859985,364.429993,366.730011,362.794373,57735400
2020-12-11,364.899994,366.739990,363.260010,366.299988,362.368958,57698600
2020-12-14,368.640015,369.799988,364.470001,364.660004,360.746582,69216200
2020-12-15,367.399994,369.589996,365.920013,369.589996,365.623657,63865300
2020-12-16,369.820007,371.160004,368.869995,370.170013,366.197449,58420500
2020-12-17,371.940002,372.459991,371.049988,372.239990,368.245209,64119500
2020-12-18,370.970001,371.149994,367.019989,369.179993,366.774872,136542300
2020-12-21,364.970001,378.459991,362.029999,367.859985,365.463440,96386700
2020-12-22,368.209991,368.329987,366.029999,367.239990,364.847473,47949000
2020-12-23,368.279999,369.619995,367.220001,367.570007,365.175354,46201400
2020-12-24,368.079987,369.029999,367.450012,369.000000,366.596039,26457900
2020-12-28,371.739990,372.589996,371.070007,372.170013,369.745392,39000400
2020-12-29,373.809998,374.000000,370.829987,371.459991,369.040009,53680500
2020-12-30,372.339996,373.100006,371.570007,371.989990,369.566559,49455300
2020-12-31,371.779999,374.660004,371.230011,373.880005,371.444244,78520700
2021-01-04,375.309998,375.450012,364.820007,368.790009,366.387390,110210800
2021-01-05,368.100006,372.500000,368.049988,371.329987,368.910828,66426200
2021-01-06,369.709991,376.980011,369.119995,373.549988,371.116394,107997700
2021-01-07,376.100006,379.899994,375.910004,379.100006,376.630249,68766800
2021-01-08,380.589996,381.489990,377.100006,381.260010,378.776184,71677200
2021-01-11,377.850006,380.579987,377.720001,378.690002,376.222931,51034700
2021-01-12,378.890015,379.859985,376.359985,378.769989,376.302368,52547700
2021-01-13,378.690002,380.859985,377.850006,379.790009,377.315735,45303600
2021-01-14,380.589996,381.130005,378.100006,378.459991,375.994385,49989100
2021-01-15,376.720001,377.579987,373.700012,375.700012,373.252380,107160000
2021-01-19,378.339996,379.230011,376.750000,378.649994,376.183167,51233300
2021-01-20,381.109985,384.790009,380.690002,383.890015,381.389038,61836100
2021-01-21,384.489990,384.950012,383.250000,384.239990,381.736755,47840100
2021-01-22,382.250000,384.130005,381.839996,382.880005,380.385620,52860500
2021-01-25,383.670013,384.769989,378.459991,384.390015,381.885803,70402000
2021-01-26,385.410004,385.850006,383.540009,383.790009,381.289703,42665300
2021-01-27,380.220001,380.320007,372.010010,374.410004,371.970795,123351100
2021-01-28,376.359985,381.929993,375.890015,377.630005,375.169830,94198100
2021-01-29,375.630005,376.670013,368.269989,370.070007,367.659088,126765100
2021-02-01,373.720001,377.339996,370.380005,376.230011,373.778961,75817600
2021-02-02,379.649994,383.220001,376.320007,381.549988,379.064270,64450700
2021-02-03,382.440002,383.700012,380.480011,381.850006,379.362335,52427100
2021-02-04,382.959991,386.239990,381.970001,386.190002,383.674042,47142600
2021-02-05,388.200012,388.470001,386.140015,387.709991,385.184143,48669800
2021-02-08,389.269989,390.559998,388.350006,390.510010,387.965912,38365200
2021-02-09,389.609985,390.890015,389.170013,390.250000,387.707581,35551100
2021-02-10,392.119995,392.279999,387.500000,390.079987,387.538696,59154400
2021-02-11,391.239990,391.690002,388.100006,390.709991,388.164581,42913300
2021-02-12,389.850006,392.899994,389.769989,392.640015,390.082031,50593300
2021-02-16,393.959991,394.170013,391.529999,392.299988,389.744202,50972400
2021-02-17,390.420013,392.660004,389.329987,392.390015,389.833679,52290600
2021-02-18,389.589996,391.519989,387.739990,390.720001,388.174530,59712800
2021-02-19,392.070007,392.380005,389.549988,390.029999,387.489044,83241000
2021-02-22,387.059998,389.619995,386.739990,387.029999,384.508545,67414200
2021-02-23,384.660004,388.950012,380.200012,387.500000,384.975494,107284100
2021-02-24,386.329987,392.230011,385.269989,391.769989,389.217682,72433900
2021-02-25,390.410004,391.880005,380.779999,382.329987,379.839203,146670500
2021-02-26,384.350006,385.579987,378.230011,380.359985,377.882019,152701600
2021-03-01,385.589996,390.920013,380.570007,389.579987,387.041931,105348800
2021-03-02,389.820007,390.070007,386.000000,386.540009,384.021790,79595300
2021-03-03,385.790009,386.829987,381.309998,381.420013,378.935150,119940200
2021-03-04,381.220001,384.000000,371.880005,376.700012,374.245880,183433000
2021-03-05,380.459991,384.760010,372.640015,383.630005,381.130737,152039600
2021-03-08,384.660004,387.679993,381.420013,381.720001,379.233185,123149200
2021-03-09,385.850006,389.910004,385.309998,387.170013,384.647675,113633600
2021-03-10,389.690002,391.399994,388.170013,389.579987,387.041931,109899400
2021-03-11,392.230011,395.649994,391.739990,393.529999,390.966217,86245000
2021-03-12,392.070007,394.209991,391.200012,394.059998,391.492767,64653600
2021-03-15,394.329987,396.690002,392.029999,396.410004,393.827454,73427200
2021-03-16,397.070007,397.829987,395.079987,395.910004,393.330750,73722500
2021-03-17,394.529999,398.119995,393.299988,397.260010,394.671936,97959300
2021-03-18,394.480011,396.720001,390.750000,391.480011,388.929596,115349100
2021-03-19,389.880005,391.570007,387.149994,389.480011,388.209961,113624500
2021-03-22,390.029999,394.070007,389.970001,392.589996,391.309784,73778600
2021-03-23,391.910004,393.459991,388.660004,389.500000,388.229889,90686600
2021-03-24,391.000000,392.750000,387.470001,387.519989,386.256317,97588600
2021-03-25,385.980011,390.549988,383.899994,389.700012,388.429230,116128600
2021-03-26,390.929993,396.410004,390.290009,395.980011,394.688751,114409100
2021-03-29,394.399994,396.750000,392.809998,395.779999,394.489410,108107600
2021-03-30,394.420013,395.450012,393.019989,394.730011,393.442841,76262200
2021-03-31,395.339996,398.000000,395.309998,396.329987,395.037598,112734200
2021-04-01,398.399994,400.670013,398.179993,400.609985,399.303619,99682900
2021-04-05,403.459991,406.940002,403.380005,406.359985,405.034882,91684800
2021-04-06,405.760010,407.239990,405.399994,406.119995,404.795685,62021000
2021-04-07,405.940002,406.959991,405.450012,406.589996,405.264130,55836300
2021-04-08,407.929993,408.579987,406.929993,408.519989,407.187836,57863100
2021-04-09,408.390015,411.670013,408.260010,411.489990,410.148163,61104600
2021-04-12,410.850006,411.929993,410.200012,411.640015,410.297699,56704900
2021-04-13,411.529999,413.529999,411.119995,412.859985,411.513672,56551000
2021-04-14,412.829987,413.959991,410.869995,411.450012,410.108307,61659900
2021-04-15,413.739990,416.160004,413.690002,415.869995,414.513885,60229800
2021-04-16,417.250000,417.910004,415.730011,417.260010,415.899353,82037300
2021-04-19,416.260010,416.739990,413.790009,415.209991,413.856018,78498500
2021-04-20,413.910004,415.089996,410.589996,412.170013,410.825958,81851800
2021-04-21,411.510010,416.290009,411.359985,416.070007,414.713226,66793000
2021-04-22,415.890015,416.779999,411.130005,412.269989,410.925629,97582800
2021-04-23,412.869995,418.250000,412.790009,416.739990,415.381042,73209200
2021-04-26,417.440002,418.220001,416.809998,417.609985,416.248199,52182400
2021-04-27,417.929993,418.140015,416.299988,417.519989,416.158508,51303100
2021-04-28,417.809998,419.010010,416.899994,417.399994,416.038879,51238900
2021-04-29,420.320007,420.720001,416.440002,420.059998,418.690216,78544300
2021-04-30,417.630005,418.540009,416.339996,417.299988,415.939209,85527000
2021-05-03,419.429993,419.839996,417.670013,418.200012,416.836304,68128300
2021-05-04,416.070007,416.600006,411.670013,415.619995,414.264709,101591200
2021-05-05,417.380005,417.630005,415.149994,415.750000,414.394287,60162200
2021-05-06,415.829987,419.209991,413.679993,419.070007,417.703461,74321400
2021-05-07,419.890015,422.820007,419.160004,422.119995,420.743500,67733800
2021-05-10,422.500000,422.739990,417.809998,417.940002,416.577148,81852400
2021-05-11,413.100006,415.269989,410.059998,414.209991,412.859283,116888000
2021-05-12,411.230011,412.589996,404.000000,405.410004,404.088013,134811000
2021-05-13,407.070007,412.350006,407.019989,410.279999,408.942108,106394000
2021-05-14,413.209991,417.489990,413.179993,416.579987,415.221558,82201600
2021-05-17,415.390015,416.390015,413.359985,415.519989,414.165009,65129200
2021-05-18,415.799988,416.059998,411.769989,411.940002,410.596710,59810200
2021-05-19,406.920013,411.049988,405.329987,410.859985,409.520203,106467100
2021-05-20,411.799988,416.630005,411.670013,415.279999,413.925812,78022200
2021-05-21,416.869995,418.200012,414.450012,414.940002,413.586914,76578700
2021-05-24,417.339996,420.320007,417.079987,419.170013,417.803131,51376700
2021-05-25,420.329987,420.709991,417.619995,418.239990,416.876160,57451400
2021-05-26,418.869995,419.609985,417.760010,419.070007,417.703461,43088600
2021-05-27,420.170013,420.720001,418.989990,419.290009,417.922729,56707700
2021-05-28,420.970001,421.250000,419.790009,420.040009,418.670288,58520200
2021-06-01,422.570007,422.720001,419.200012,419.670013,418.301514,54216600
2021-06-02,420.369995,421.230011,419.290009,420.329987,418.959320,49097100
2021-06-03,417.850006,419.989990,416.279999,418.769989,417.404419,58138800
2021-06-04,420.750000,422.920013,418.839996,422.600006,421.221954,55938800
2021-06-07,422.589996,422.779999,421.190002,422.190002,420.813293,51555000
2021-06-08,423.109985,423.209991,420.320007,422.279999,420.902985,47134300
2021-06-09,423.179993,423.260010,421.410004,421.649994,420.275024,48436300
2021-06-10,422.959991,424.630005,421.549988,423.609985,422.228638,51020100
2021-06-11,424.200012,424.429993,422.820007,424.309998,422.926361,45570800
2021-06-14,424.429993,425.369995,423.100006,425.260010,423.873260,42358500
2021-06-15,425.420013,425.459991,423.540009,424.480011,423.095825,51508500
2021-06-16,424.630005,424.869995,419.920013,422.109985,420.733521,80386100
2021-06-17,421.670013,423.019989,419.320007,421.970001,420.593994,90949700
2021-06-18,417.089996,417.829987,414.700012,414.920013,414.920013,118676300
2021-06-21,416.799988,421.059998,415.929993,420.859985,420.859985,72822000
2021-06-22,420.850006,424.000000,420.079987,423.109985,423.109985,57700300
2021-06-23,423.190002,424.049988,422.510010,422.600006,422.600006,49445400
2021-06-24,424.890015,425.549988,424.619995,425.100006,425.100006,45110300
2021-06-25,425.899994,427.089996,425.549988,426.609985,426.609985,58129500
2021-06-28,427.170013,427.649994,425.890015,427.470001,427.470001,53159600
2021-06-29,427.880005,428.559998,427.130005,427.700012,427.700012,35970500
2021-06-30,427.209991,428.779999,427.179993,428.059998,428.059998,64827900
2021-07-01,428.869995,430.600006,428.799988,430.429993,430.429993,53441000
2021-07-02,431.670013,434.100006,430.519989,433.720001,433.720001,57679000
2021-07-06,433.779999,434.010010,430.010010,432.929993,432.929993,68710400
2021-07-07,433.660004,434.760010,431.510010,434.459991,434.459991,63549500
2021-07-08,428.779999,431.730011,427.519989,430.920013,430.920013,97595200
2021-07-09,432.529999,435.839996,430.709991,435.519989,435.519989,76190300
2021-07-12,435.429993,437.350006,434.970001,437.079987,437.079987,52889600
2021-07-13,436.239990,437.839996,435.309998,435.589996,435.589996,52911300
2021-07-14,437.399994,437.920013,434.910004,436.239990,436.239990,64130400
2021-07-15,434.809998,435.529999,432.720001,434.750000,434.750000,55126400
2021-07-16,436.010010,436.059998,430.920013,431.339996,431.339996,75784700
